Date,Open,High,Low,Close,Volume,Adj Close
20141125 07:12:05.400,2674.4,2674.4,2674.4,2674.4,0,2674.4
20141125 09:14:00.400,2680.0,2680.0,2680.0,2680.0,331,2680.0
20141125 09:15:00.400,2679.0,2679.0,2679.0,2679.0,641,2679.0
20141125 09:15:00.900,2679.4,2679.4,2679.4,2679.4,908,2679.4
20141125 09:15:01.400,2679.0,2679.0,2679.0,2679.0,1260,2679.0
20141125 09:15:01.900,2678.6,2678.6,2678.6,2678.6,1382,2678.6
20141125 09:15:02.400,2678.0,2678.0,2678.0,2678.0,1475,2678.0
20141125 09:15:02.900,2677.4,2677.4,2677.4,2677.4,1546,2677.4
20141125 09:15:03.400,2677.0,2677.0,2677.0,2677.0,1609,2677.0
20141125 09:15:03.900,2677.2,2677.2,2677.2,2677.2,1725,2677.2
20141125 09:15:04.400,2677.2,2677.2,2677.2,2677.2,1763,2677.2
20141125 09:15:04.900,2677.2,2677.2,2677.2,2677.2,1862,2677.2
20141125 09:15:05.400,2677.6,2677.6,2677.6,2677.6,1939,2677.6
20141125 09:15:05.900,2677.4,2677.4,2677.4,2677.4,2048,2677.4
20141125 09:15:06.400,2677.4,2677.4,2677.4,2677.4,2121,2677.4
20141125 09:15:06.900,2677.6,2677.6,2677.6,2677.6,2180,2677.6
20141125 09:15:07.400,2677.6,2677.6,2677.6,2677.6,2228,2677.6
20141125 09:15:07.900,2677.8,2677.8,2677.8,2677.8,2299,2677.8
20141125 09:15:08.400,2677.8,2677.8,2677.8,2677.8,2371,2677.8
20141125 09:15:08.900,2677.6,2677.6,2677.6,2677.6,2414,2677.6
20141125 09:15:09.400,2677.2,2677.2,2677.2,2677.2,2451,2677.2
20141125 09:15:09.900,2677.2,2677.2,2677.2,2677.2,2469,2677.2
20141125 09:15:10.400,2676.6,2676.6,2676.6,2676.6,2565,2676.6
20141125 09:15:10.900,2676.6,2676.6,2676.6,2676.6,2624,2676.6
20141125 09:15:11.400,2676.0,2676.0,2676.0,2676.0,2742,2676.0
20141125 09:15:11.900,2675.6,2675.6,2675.6,2675.6,2807,2675.6
20141125 09:15:12.400,2675.4,2675.4,2675.4,2675.4,2863,2675.4
20141125 09:15:12.900,2675.4,2675.4,2675.4,2675.4,2916,2675.4
20141125 09:15:13.400,2676.0,2676.0,2676.0,2676.0,3063,2676.0
20141125 09:15:13.900,2676.2,2676.2,2676.2,2676.2,3127,2676.2
20141125 09:15:14.400,2676.4,2676.4,2676.4,2676.4,3171,2676.4
20141125 09:15:14.900,2676.0,2676.0,2676.0,2676.0,3205,2676.0
20141125 09:15:15.400,2676.0,2676.0,2676.0,2676.0,3252,2676.0
20141125 09:15:15.900,2676.0,2676.0,2676.0,2676.0,3304,2676.0
20141125 09:15:16.400,2676.6,2676.6,2676.6,2676.6,3395,2676.6
20141125 09:15:16.900,2677.0,2677.0,2677.0,2677.0,3468,2677.0
20141125 09:15:17.400,2676.0,2676.0,2676.0,2676.0,3530,2676.0
20141125 09:15:17.900,2676.0,2676.0,2676.0,2676.0,3567,2676.0
20141125 09:15:18.400,2676.6,2676.6,2676.6,2676.6,3589,2676.6
20141125 09:15:18.900,2676.2,2676.2,2676.2,2676.2,3611,2676.2
20141125 09:15:19.400,2676.2,2676.2,2676.2,2676.2,3644,2676.2
20141125 09:15:19.900,2676.6,2676.6,2676.6,2676.6,3696,2676.6
20141125 09:15:20.400,2676.2,2676.2,2676.2,2676.2,3770,2676.2
20141125 09:15:20.900,2676.6,2676.6,2676.6,2676.6,3829,2676.6
20141125 09:15:21.400,2676.6,2676.6,2676.6,2676.6,3870,2676.6
20141125 09:15:21.900,2676.6,2676.6,2676.6,2676.6,3900,2676.6
20141125 09:15:22.400,2676.4,2676.4,2676.4,2676.4,3945,2676.4
20141125 09:15:22.900,2676.2,2676.2,2676.2,2676.2,4026,2676.2
20141125 09:15:23.400,2676.8,2676.8,2676.8,2676.8,4088,2676.8
20141125 09:15:23.900,2676.6,2676.6,2676.6,2676.6,4110,2676.6
20141125 09:15:24.400,2676.8,2676.8,2676.8,2676.8,4136,2676.8
20141125 09:15:24.900,2676.8,2676.8,2676.8,2676.8,4145,2676.8
20141125 09:15:25.400,2676.6,2676.6,2676.6,2676.6,4164,2676.6
20141125 09:15:25.900,2676.8,2676.8,2676.8,2676.8,4313,2676.8
20141125 09:15:26.400,2676.6,2676.6,2676.6,2676.6,4339,2676.6
20141125 09:15:26.900,2676.6,2676.6,2676.6,2676.6,4352,2676.6
20141125 09:15:27.400,2676.4,2676.4,2676.4,2676.4,4360,2676.4
20141125 09:15:27.900,2676.4,2676.4,2676.4,2676.4,4388,2676.4
20141125 09:15:28.400,2676.0,2676.0,2676.0,2676.0,4483,2676.0
20141125 09:15:28.900,2675.8,2675.8,2675.8,2675.8,4551,2675.8
20141125 09:15:29.400,2675.6,2675.6,2675.6,2675.6,4613,2675.6
20141125 09:15:29.900,2675.4,2675.4,2675.4,2675.4,4691,2675.4
20141125 09:15:30.400,2675.0,2675.0,2675.0,2675.0,4741,2675.0
20141125 09:15:30.900,2675.2,2675.2,2675.2,2675.2,4763,2675.2
20141125 09:15:31.400,2675.2,2675.2,2675.2,2675.2,4851,2675.2
20141125 09:15:31.900,2675.6,2675.6,2675.6,2675.6,4889,2675.6
20141125 09:15:32.400,2675.6,2675.6,2675.6,2675.6,4951,2675.6
20141125 09:15:32.900,2675.4,2675.4,2675.4,2675.4,4974,2675.4
20141125 09:15:33.400,2675.6,2675.6,2675.6,2675.6,5012,2675.6
20141125 09:15:33.900,2675.6,2675.6,2675.6,2675.6,5060,2675.6
20141125 09:15:34.400,2675.8,2675.8,2675.8,2675.8,5082,2675.8
20141125 09:15:34.900,2675.8,2675.8,2675.8,2675.8,5093,2675.8
20141125 09:15:35.400,2676.0,2676.0,2676.0,2676.0,5113,2676.0
20141125 09:15:35.900,2676.2,2676.2,2676.2,2676.2,5137,2676.2
20141125 09:15:36.400,2676.2,2676.2,2676.2,2676.2,5150,2676.2
20141125 09:15:36.900,2676.0,2676.0,2676.0,2676.0,5201,2676.0
20141125 09:15:37.400,2676.0,2676.0,2676.0,2676.0,5235,2676.0
20141125 09:15:37.900,2676.0,2676.0,2676.0,2676.0,5268,2676.0
20141125 09:15:38.400,2676.0,2676.0,2676.0,2676.0,5288,2676.0
20141125 09:15:38.900,2676.0,2676.0,2676.0,2676.0,5365,2676.0
20141125 09:15:39.400,2676.2,2676.2,2676.2,2676.2,5401,2676.2
20141125 09:15:39.900,2676.0,2676.0,2676.0,2676.0,5409,2676.0
20141125 09:15:40.400,2676.2,2676.2,2676.2,2676.2,5476,2676.2
20141125 09:15:40.900,2676.0,2676.0,2676.0,2676.0,5554,2676.0
20141125 09:15:41.400,2676.2,2676.2,2676.2,2676.2,5573,2676.2
20141125 09:15:41.900,2676.0,2676.0,2676.0,2676.0,5592,2676.0
20141125 09:15:42.400,2676.2,2676.2,2676.2,2676.2,5611,2676.2
20141125 09:15:42.900,2676.0,2676.0,2676.0,2676.0,5627,2676.0
20141125 09:15:43.400,2675.8,2675.8,2675.8,2675.8,5651,2675.8
20141125 09:15:43.900,2675.6,2675.6,2675.6,2675.6,5672,2675.6
20141125 09:15:44.400,2675.6,2675.6,2675.6,2675.6,5723,2675.6
20141125 09:15:44.900,2675.6,2675.6,2675.6,2675.6,5740,2675.6
20141125 09:15:45.400,2675.6,2675.6,2675.6,2675.6,5760,2675.6
20141125 09:15:45.900,2675.6,2675.6,2675.6,2675.6,5782,2675.6
20141125 09:15:46.400,2675.6,2675.6,2675.6,2675.6,5817,2675.6
20141125 09:15:46.900,2675.6,2675.6,2675.6,2675.6,5869,2675.6
20141125 09:15:47.400,2675.6,2675.6,2675.6,2675.6,5876,2675.6
20141125 09:15:47.900,2675.4,2675.4,2675.4,2675.4,5898,2675.4
20141125 09:15:48.400,2675.4,2675.4,2675.4,2675.4,5979,2675.4
20141125 09:15:48.900,2675.0,2675.0,2675.0,2675.0,5993,2675.0
20141125 09:15:49.400,2675.4,2675.4,2675.4,2675.4,6116,2675.4
20141125 09:15:49.900,2675.4,2675.4,2675.4,2675.4,6136,2675.4
20141125 09:15:50.400,2675.4,2675.4,2675.4,2675.4,6151,2675.4
20141125 09:15:50.900,2675.4,2675.4,2675.4,2675.4,6195,2675.4
20141125 09:15:51.400,2675.2,2675.2,2675.2,2675.2,6263,2675.2
20141125 09:15:51.900,2675.4,2675.4,2675.4,2675.4,6309,2675.4
20141125 09:15:52.400,2675.0,2675.0,2675.0,2675.0,6324,2675.0
20141125 09:15:52.900,2675.4,2675.4,2675.4,2675.4,6350,2675.4
20141125 09:15:53.400,2675.6,2675.6,2675.6,2675.6,6365,2675.6
20141125 09:15:53.900,2675.2,2675.2,2675.2,2675.2,6393,2675.2
20141125 09:15:54.400,2675.4,2675.4,2675.4,2675.4,6399,2675.4
